spam,"প্রিয়,								
ham,"সেহরি ও ইফতারে নিরাপদ ও সুষম খাবার গ্রহণ করুন। অস্বাস্থ্যকর ও অতিরিক্ত ভাজা-পোড়া খাবার পরিহার করুন। বাংলাদেশ নিরাপদ খাদ্য কর্তৃপক্ষ, খাদ্য মন্ত্রণালয়।"
ham,এভাবে মোবাইল পাব জীবনেও ভাবি নাই। এক মাস আগেও দুইটা মোবাইল হারাইছি
ham,প্রয়োজনীয় মনে হয়নি
ham,"আজকে আমি ভাই যে কাহিনী করছি। আজকে আমি আফমি প্লাজায় গেছি, সাথে ছেলেকেও নিয়ে গেছি। অনেক দোকান ঘুতে টুরে চলে যাব বাসায় তখন দেখি মোবাইল নাই। এবার সব দোকান চেক করে দেখি কোথাও মোবাইল নাই। দেন এক দোকানদার আমাকে আফমি প্লাজার টপ রুফে সেন্ট্রাল সিসি ক্যামেরা কন্ট্রোল রুমে গেছি, সব দোকান চেক করতে। তখন ক্যামেরায় দোকানে দেখা গেছে আমি মোবাইল নিয়ে Savee's by Tony দোকানে গেছি, বাট খালি হাতে আসছি। এরপর ওই দোকানে গেলাম ওরা সিসি ক্যামেরা দেখার জন্য রেডি, তখন আমি ওদের বললাম যে আমি যেখানে মিরর এর সামনে ড্রেস দেখতে ছিলাম সেখানে দেখতে চাইলাম, ওরা দেখতে দিলো। এরপর মোবাইল টা ভাই কাপড়ের সেল্ফ এর কয়েকটা কাপড়ের নিচে থেকে বের হইছে। মোবাইল টাও বন্ধ হয়ে গেছিলো।"
ham,নামাজ বেহেশতের চাবিকাঠি। 
ham,"কোভিড-১৯ ভ্যাকসিন নিবন্ধনঃ আপনার OTP কোড-651947 , ধন্যবাদ।"
ham,আলহামদুলিল্লাহ সব একই আছে।
ham,"কোভিড-১৯ ভ্যাকসিন নিবন্ধনঃ আপনার OTP কোড-004653 , ধন্যবাদ।"
ham,তোদের সাথে গত ফ্রাইডে মিট করার পর আমার ফার্স্ট রিয়েলাইজেশন
ham,সবার তো নরমাল ডেলিভারি হয় নাই।সবাইকে কষ্টটা কেমন সেটার এক্সপেরিয়ান্স জানাইলাম আরকি।ইন ফিউচার কাজে দিবে সবার।তুই সওয়াব পাবি।
ham,"প্রমোশনাল এসমএস না চাইলে *৭# ডায়াল করে চালু করুন ডু নট ডিসটার্ব সেবা, অন্যথায় চালু না করার অনুরোধ করা হলো : বিটিআরসি
"
ham,আমি এটাও ভুলে যাই
ham,এখন নাহিদা ডাকিস
ham,খেলাধুলার সর্বশেষ খবর পেতে ভিজিট করুন http://mysports.com.bd । ট্যাক্সসহ চার্জ ৩.৩৩ টাকা প্রতিদিন।
ham,আপনার প্রেমিকাকে পটানোর টিপস আমরা প্রোভাইড করবো
ham,সেরকম পাইনি এখন অব্দি
ham,ইবিএল থেকে কার্ডের PIN নম্বর ৪ থেকে ৬ সংখ্যায় উন্নীত/পরিবর্তন সংক্রান্ত ফোন কল করা হয় না। এ ধরনের প্রতারণামূলক ফোন কল থেকে সতর্ক থাকুন।
ham,"আপনার ইবিএল ক্রেডিট এবং ডেবিট কার্ডে সর্বনিম্ন ১০০০ টাকা QR ট্রান্সাকশনে উপভোগ করুন ১৫% ক্যাশব্যাক, সর্বোচ্চ ৫০০ টাকা, ৩০ জুন ২০২৩ পর্যন্ত।"
ham,এমন ম্যাসেজ কেউ দেয় না💔
ham,ভাই আমি সিউর ভবিষ্যতে আল্লাহ বাচ্চাকাচ্চা দিলে ডেলিভারির সময় কষ্টে কান্দার জায়গায় কথা মনে করে চিল্লাই উলটা হাসবো মনে হচ্ছে
ham,আমিও হাসতেই আছি
ham,এখন থেকে রবিতে আপনার বিশেষ অফারগুলো জানতে ডায়াল করুন *৮৮৮#
ham,বোনাস সহ ২৫জিবি-২০০টাকা-৭দিন। নিতে ডায়াল *১২১*৫৪৫৩# বা mygp.li/mo
ham,আমার গাল ব্যথা হয়ে গেছে অলরেডি
ham,"কোভিড-১৯ ভ্যাকসিন নিবন্ধনঃ আপনার OTP কোড-651947 , ধন্যবাদ।"
ham,ইতির এক্সাম্পল শুনে আমি হাসতেই আছি
spam,কুরবানি মজাদার রেসিপি SMS পেতে ডায়াল করুন *26397*94# চার্জ ৳২.৬৭দৈনিক
spam,এই দায়ভার তোদের।
spam,এন্ড্রয়েড ফোন পেতে এই লিংকে ক্লিক করুন!!
ham,ভাই তোরা বাচ্চাকাচ্চার মা হইছস কেম্নে! ঝাউরা গুলা
ham,আরেকটা বিষয় অনেক ভয়ানক লাগে।সেটা হইল বাচ্চা ডেলিভারির বিষয়টা।আমি শুনসি অনেক কষ্টের।
spam,"আপনার জন্য সুবর্ণ সুযোগ স্মার্টফোন জিতার!! সহজ প্রশ্নের উত্তর দিয়ে জিতে নিন ৩৩,৬০০ টাকার আকর্ষণীয় স্মার্টফোন  Oppo F21s Pro 5G মাত্র ৳২.৬৭/দিন/প্রশ্ন, ডায়াল *213*56565#"
spam,"আপনার জন্য সুবর্ণ সুযোগ স্মার্টফোন জিতার!! সহজ প্রশ্নের উত্তর দিয়ে জিতে নিন ৩৩,৬০০ টাকার আকর্ষণীয় স্মার্টফোন  Oppo F21s Pro 5G মাত্র ৳২.৬৭/দিন/প্রশ্ন, ডায়াল *213*56565#"
spam,চিরসবুজ বাংলা গান শুনুন এখনই StarMaker- রে আর কয়েন রিচার্জ করতে https://bit.ly/3XULpXy
spam,ভালোবাসার টিপস ও রিংটোন সেট
spam,Pureit
spam,"সুবর্ণ সুযোগ স্মার্টফোন জিতার!! সহজ কিছু প্রশ্নের উত্তর দিয়ে জিতে নিন ৩১,৯৯০ টাকার আকর্ষণীয় স্মার্টফোন  Realme 9 Pro, ডায়াল *213*40404#"
spam,ঘরের সকল কাজ করে দিবে একদম নিশ্চিন্তে!! সেবা পেতে আজই যোগাযোগ করুন আমাদের সাথে
spam,ওপেলিয়ার সকল আউটলেটে চলছে ২০% ছাড়!!
spam,খেলাধুলার সর্বশেষ খবর পেতে ভিজিট করুন http://mysports.com.bd । ট্যাক্সসহ চার্জ ৩.৩৩ টাকা প্রতিদিন।
spam,প্রেমের টিপস পেতে চাইলে এইসব ভুংচুং চাপুন
spam,সেরকম পাইনি এখন অব্দি
spam,আপনার ভালবাসার মানুষ্কে খুজে পেতে ডায়াল করুন 
ham,"ম্যাম, আমি এক্সাম দিয়েছি। অফিসের শিডিউলটা কমপ্লিট করতে পেরেছিলাম।"
spam,আপনি কী দক্ষ গৃ্হশিক্ষক খুজছেন???
ham,লাস্ট মোমেন্ট এ এক্সাম দিয়ে দিয়েছি।
ham,খে জমা দাও... ওরা সবাই ক্লাস টেস্ট দিয়েছে... লিখেও জমা দিয়েছে...
spam,"স্মার্টফোন জেতার দুর্দান্ত অফার! সহজ প্রশ্নের উত্তর দিয়ে জিতে নিন ৩০,৯৯৯ টাকার আকর্ষণীয় স্মার্টফোন Samsung Galaxy M33 5G মাত্র ৳২.৬৭/দিন/প্রশ্ন,  ডায়াল *213*45644#"
ham,তোমরা আমাকে গত কালকে সকালে বললেও হত
ham,এখন তো আর পসিবল না
ham,"আসসালামুয়ালাইকুম, ম্যাম      
parallel exam টা একটু সময় নিয়ে দিতে পারলে আমরা ভালো রেজাল্ট করতে পরব।"
spam,বাংলাদেশ সেনাবাহিনীতে কমিশন অফিসার হিসাবে ৯১তম বিএমএ দীর্ঘমেয়াদী কোর্সে যোগ দিন। ২৪ এপ্রিল ২০২৩ তারিখের মধ্যে অনলাইনে আবেদন করুন বিস্তারিতঃ https://joinbangladesharmy.army.mil.bd
spam,“ডায়াবেটিস রোগীগণ ডাক্তারের সাথে পরামর্শ করে রমজানের রোজা রাখুন”।-এনসিডিসি এবং
spam,"৮ এপ্রিল ‘বাংলাদেশ স্কাউটস দিবস’। ‘স্কাউটিং করবো, স্মার্ট বাংলাদেশ গড়বো’ থিমে দ্বিতীয়বারের মতো দেশব্যাপী উদযাপিত হচ্ছে এ দিবস।। সকলকে বাংলাদেশ স্কাউটস দিবসের শুভেচ্ছা"
spam,"“আজ ৭ এপ্রিল বিশ্ব স্বাস্থ্য দিবস। এবারের প্রতিপাদ্য “Health for All” যার বাংলা  ভাবানুবাদ করা হয়েছে “সবার জন্য স্বাস্থ্য”।-স্বাস্থ্য সেবা বিভাগ, স্বাস্থ্য ও পরিবার কল্যাণ মন্ত্রণালয়”।"
spam,০২ এপ্রিল ২০২৩ তারিখ ১৬তম বিশ্ব অটিজম সচেতনতা দিবস। এবারের প্রতিপাদ্য “রূপান্তরের অভিযাত্রায় সবার জন্য নিউরোবান্ধব অন্তর্ভুক্তিমূলক বিশ্বগঠন”- সমাজ কল্যান মন্ত্রণালয়।
spam,"‘‘০৬ এপ্রিল জাতীয় ও আন্তর্জাতিক ক্রীড়া দিবস""। এ বছরের প্রতিপাদ্য হলো ""স্মার্ট বাংলাদেশ, স্মার্ট ক্রীড়াঙ্গন, শেখ হাসিনার দর্শন।"" যুব ও ক্রীড়া মন্ত্রণালয়।"
spam,"“করলে জাটকা সংরক্ষণ-বাড়বে ইলিশের উৎপাদন“ ০১-০৭ এপ্রিল “জাটকা সংরক্ষণ সপ্তাহ-২০২৩’’ উদ্‌যাপিত হচ্ছে।  আসুন, আমরা জাটকা রক্ষা করে ইলিশ উৎপাদন বৃদ্ধি করি-মৎস্য অধিদপ্তর/মপ্রাম’’।"
spam,মাননীয় প্রধানমন্ত্রী শেখ হাসিনা ২৯ মার্চ ২০২৩ তারিখ সকাল ১০:৩০ টায় জাতীয় ভূমি সম্মেলন এবং ভূমি মন্ত্রণালয়ের ৭টি উদ্যোগ উদ্বোধন করবেন। ভিজিট করুন: land.gov.bd
spam,‘আপনার সন্তান ও আগামী প্রজন্ম
spam,জ্বালানি সাশ্রয় হোক তার জন্য'।
spam,"-হাইড্রোকার্বন ইউনিট, জ্বালানি ও খনিজ সম্পদ বিভাগ।"
spam,"২২ মার্চ ২০২৩ বিশ্ব পানি দিবস, এবারের প্রতিপাদ্য বিষয় “পানি ও স্যানিটেশন সংকট সমাধানে ত্বরান্বিত পরিবর্তন’’-পানি সম্পদ মন্ত্রণালয়।"
spam,“১৭ মার্চ ২০২৩ জাতির পিতা বঙ্গবন্ধু শেখ মুজিবুর রহমান এঁর ১০৩তম জন্মবার্ষিকী ও জাতীয় শিশু দিবসের শুভেচ্ছা-মহিলা ও শিশু বিষয়ক মন্ত্রণালয়”।
spam,রঙ বাংলাদেশ ও সাদাকালো-র ভাউচারে ২৫%ছাড়
spam,"হাই ভোল্টেজ ম্যাচে রিয়াল-ইন্টার,বাফার ফ্রি দেখতে - cutt.ly/YW4f6Wb"
spam,নীতি নাকি ক্যারিয়ার? জানতে দেখুন নিষিদ্ধ ফল Binge-এ! cutt.ly/6W1zgR4
spam,দেখুন সাড়া জাগানো থ্রিলার ওয়েব সিরিজ সদরঘাটের টাইগার cutt.ly/mWKUZTx
spam,*213*2843# ডায়াল করে জানুন সেলস/মার্কেটিং চাকুরীর খবর  চার্জ ২.৬৭ টাকা/দিন
spam,ফিফা বিশ্বকাপ উপলক্ষে লুফে নিন সুলতান'স ডাইন অ্যাপসে ১৫% ডিসকাউন্ট যেকোনো অর্ডারে সর্বোচ্চ ৫২৫ টাকা !!
spam,"দারাজ ইদ সেলে লুফে নিন ২০% পর্যন্ত ক্যাশব্যাক নগদ/বিকাশে, সাথে আছে মেগা ডিলস, হট ডিলস, মিস্ট্রি বক্স > https://click.daraz.com.bd/e/_CY9njh"
spam,"FastExGo নতুন শপে স্বাগতম,"
spam,সোফা কাভার সহ ঘর সাজানো সকল পন্যের উপর থাকছে বিশাল মূল্য ছাড় !!!
spam,"সেন্ট্রাল প্লাজা,Ctg.Call: 01329658739"
spam,আপনার ঈদ কেনাকাটা হোক নিশ্চিত ও নিরাপদ! Essentials ও Ophelia এর ঈদ কালেকশন এখন সকল শো-রুমে ও essentialsshop.com.bd তে Call:01797527238
spam,রবি অ্যাপে ১৫০টাকা পর্যন্ত মেগা ক্যাশব্যাক। কিনতে ক্লিক cutt.ly/rco
spam,মনা খারাপ!! পছন্দের গান খুজে পেতে ডায়াল করুন
spam,"IDP's Biggest Education Roadshow in Chattogram today! মিট করুন ৪৫ টিরও বেশি বিশ্ববিদ্যালয়ের (Australia, Canada, UK & USA) সাথে at Radisson Blu Chattogram Bay View আজ সকাল ১১টা থেকে সন্ধ্যা ৬টা পর্যন্ত। Sign up: http://ow.ly/2BAY50N8JCL বা কল করুন 01970082082_IDP Education"
spam,"হ্যালো .,কানাডিয়ান ইউনিভার্সিটি তে আপনার ভর্তি বিষয়ে আমার সাথে আজ কে অ্যাপয়েন্টমেন্ট আছে৷ঠিকানাঃ Wasa Circle (Beside SH Khan petrol pump), Chattogram.কোন প্রশ্ন থাকলে নক করুন, https://rrj.nu/2W5Oty1Eশারমিন, GIC Education."
spam,"প্রিয় ., 
মিঃ তাহমিদুল ৩০০০০CAD স্কলারশিপসহ কানাডার Lakehead University তে ভর্তি হয়েছে৷
https://rrj.nu/VucpYxnb 

আপনিও স্কলারশিপসহ ভর্তি হতে চাইলে আগামিকাল 3pm-5pm এর মধ্যে আমাদের অফিসে আসতে ভুলবেন না৷ 

ঠিকানাঃ Wasa Circle (Beside SH Khan petrol pump), Chattogram.
GIC Education. "
spam,"অভিনন্দন .!
আপনার প্রোফাইলটি কানাডিয়ান ইউনিভার্সিটিতে ভর্তির জন্য প্রি-সিলেক্টেড হয়েছে৷ 

মিঃ রাফির মতো আপনিও পেতে পারেন ৪০০০০ CAD পর্যন্ত স্কলারশিপসহ কানাডিয়ান ইউনিভার্সিটি ভর্তি হবার সুযোগ৷ 
https://rrj.nu/kFGj26Cd 
পরবর্তী প্রসেস শুরু করতে আমাদের সাথে দেখা করুন ১০ জানুয়ারী, 3pm-5pm এর মধ্যে৷ 

ঠিকানাঃ Wasa Circle (Beside SH Khan petrol pump), Chattogram.
GIC Education. "
spam,"তুরষ্কের বিখ্যাত Aygaz LPG এখন আপনার এলাকায়।
অর্ডার করুন- [phone]
StopAd? SMS BVZI to 21242"
spam,"উপহার 2500 টাকা পেয়েছেন, চেক 213*26544#"
ham,"প্রমোশনাল এসমএস না চাইলে *৭# ডায়াল করে চালু করুন ডু নট ডিসটার্ব সেবা, অন্যথায় চালু না করার অনুরোধ করা হলো : বিটিআরসি"
spam,"৩৬%পর্যন্ত ছাড়ে বাবুর ডায়াপার
নগদ-এ৳৭৫ক্যাশব্যাক
T&C
chdl.co/nYSDqvCC"
spam,"মূল্যছাড়ে
শাক-সবজি
মাছ-মাংস
চাল-ডাল
ডিম-তেল
স্ন্যাকস
chdl.co/nY3qqtgf"
spam,"আসসালামু আলাইকুম।

চট্রগ্রামে আননিসা গ্যালারির ২য় শোরুম উদ্বোধন উপলক্ষে আকর্ষণীয় ছাড় এবং উপহার পেতে চলে আসুন আমাদের আউটলেট এ।

গ্র্যান্ড ওপেনিং: ১৭/১২/২০২২। সকালঃ ১১টা। সপ: A2 , লেভেল: 3, বালি আর্কেড, চকবাজার, চট্রগ্রাম।
Helpline: 01630536530
www.annisagallerybd.com"
spam,আপনার BondhuShondan IVR_Daily সার্ভিসটির সাবস্ক্রিপশন সম্পন্ন করতে দয়া করে এই 123 টি এসএমএস এ পাঠান।
spam,"[Pathao] বেশি অডার গরি জিতি লন কক্সবাজার ট্রিপ!
তাহলে আর দেরি কিসের? পাঠাও ফুড-এ মি লাইকি রেস্টুরেন্ট চকবাজার ব্রাঞ্চ থেকে বেশি বেশি অর্ডার করে জিতে নিন কক্সবাজার ট্রিপ! 
এখনই অর্ডার করুন: https://cutt.ly/J1xS6vD *শর্ত প্রযোজ্য"
spam,"৳৯৯ ডিম আজই শেষদিন
তেল ৳৯৫৯
Y25 কোডে ৳২৫ মূল্যের গিফট
Chaldal.com/FREE"
spam,"৩ জিবি ৯৮ টাকা, মেয়াদ ৩০ দিন। শুধুমাত্র মাইটেলিটক অ্যাপে।"
spam,এই ইদে ইবিএল কার্ডে উপভোগ করুন আকর্ষণীয় ট্র্যাভেল ও টুরিজম অফার! বিস্তারিত: https://ebl.com.bd/Eid-Offers-2023#travel শর্ত প্রযোজ্য
spam,"কোরবানির জন্য পছন্দের পশুটি কিনুন নির্বিঘ্নে, আপনার ইবিএল কার্ড দিয়ে! বিস্তারিত জানতে ভিজিট করুন: https://ebl.com.bd/Eid-Offers-2023#cattle  শর্ত প্রযোজ্য।"
ham,"প্রিয় আপু আসসালামু আলাইকুম। আগামী ২৩/১২/২০২২ কসবাউবি প্রথম রিইউনিয়ন অনুষ্ঠানে আপনাকে স্বাগতম। অনুষ্ঠানে যোগদানের জন্য আমাদের পাঠানো এই এসএমএস টি অবশ্যই সঙ্গে করে নিয়ে আসবেন। 
বিঃদ্রঃ- কোন বাচ্চা ও অতিথি গ্রহণযোগ্য নয়।
ধন্যবাদ।"
ham,ইন শা আল্লাহ
ham,মন খারাপ করিস না.... আমাদের সবার একসাথে আসবে ইনশাআল্লাহ
ham,"কোভিড-১৯ ভ্যাকসিনঃ ফারিবা তাসনিয়া খান, ৩য় ডোজ গ্রহণের তারিখঃ ২১-০৪-২০২২, কেন্দ্রঃচট্টগ্রাম মেডিকেল কলেজ হাসপাতাল(টিকা কার্ড ডাউনলোড করে সঙ্গে নিয়ে আসতে হবে)"
spam,KFCপপকর্ন পিৎজা এখন সানডে স্পেশালে! ১টি কিনলে ১টি ফ্রি! pizzahutbd.com
spam,প্রতিদিনের খবর এসএমএস এ পেতে ডায়াল করুন *26397*1# চার্জ ৳২.৬৭ দৈনিক
spam,"ছবি, ভিডিও, মিউজিক- মোবাইলের সব ডাটার ব্যাকআপ রাখুন My Drive-এ। আজই ডাউনলোড করুন: https://cutt.ly/MyDrive"
spam,করোনা ভাইরাস থেকে বাঁচতে নানা টিপস পেতে ডায়াল করুন *213*14002# চার্জ ২.৬৭/দিন
ham,আমার কলেজ লাইফের ফ্রেন্ড।সম্ভব হলে হেল্প করিস তোরা।
ham,Facebook-এ দুই-ধাপ বিশিষ্ট যাচাইকরণের জন্য 799199 ব্যবহার করুন৷
spam,সাথেই থাকুন। *1122*10# ডায়েল করে পেয়ে যান 10 টাকা ব্যালেন্স ! ভ্যাট এবং সার্ভিস চার্জ প্রযোজ্য!
ham,আপু আমার মেয়ে আজকে শরীর খারাপ...  আমি কালকে যাবো
ham,আমাকেই এখনো একজনের পালা লাগে।আম্মু সকালে উঠে নাস্তা বানায়।আমার টিফিন রেডি করে দেয়।তারপর স্কুলে যায়।আর আমি ঘুম থেকে উঠে খালি রেডি হই।তাতেই আমার লেইট হয়ে যায়।
spam,ইমরান ও ন্যান্সির এক পৃথিবী প্রেম ৭দিনের জন্য গুন্গুন্ সেট ক
spam,তোমায় যদি-বুশরা শাহরিয়ার গানটি Airteltune সেট করতে dial *22788*951#
spam,মোবাইল ব্যালেন্সে আনলিমিটেড সিনেমা দেখতে Subscribe: https://robi.epicon.in
spam,প্রিয়জনের মুখে হাসি ফুটানোর বার্তা পেতে ডায়াল  করুন *213*820# চার্জ ২.৬৭ টাকা/দিন
spam,"আলী আকবর  (মিন্টু)  ভাইয়ের সালাম নিন, জনগনের  সেবা করার সুযোগ  দিন।"
spam,"হেলথ্কেয়ার ফার্মাসিউটিক্যালস লিমিটেড এর অঙ্গপ্রতিষ্ঠান ‘শিলাইদহ ডেইরী’ আপনার প্রয়োজন পূরণ ও সুস্বাস্থ্য নিশ্চিত করতে বাজারে এনেছে খাঁটি দুধের ক্রীম থেকে তৈরি আল্ট্রা বাটার। পণ্য বাছাই এর সময় তাই পরিবারের জন্য হেলদি ও টেস্টি খাবার নিশ্চিত করুন স্বাদ ও মানে অনন্য আল্ট্রা বাটারের সাথে। আল্ট্রা বাটার - লেটস্ টেস্ট দ্যা বেস্ট।

আমাদের সম্পর্কে বিস্তারিত জানতে কিংবা অর্ডার করতে ভিজিট করুন- আল্ট্রা’র ফেসবুক পেজঃ https://cutt.ly/iEW25U8 ওয়েবসাইটঃ https://cutt.ly/JEW9fQl অথবা কল করুন ০১৮৪৪২৪৫২০৬ এই নম্বরে।"
