spam,"প্রিয়,								
spam,ESSENTIALS & OPHELIA এর সকল শোরুমে ন্যূনতম ৩০০০ টাকার পন্য ক্রয় করলেই পাচ্ছেন মেম্বারশিপ কার্ড! যে কার্ডে উপভোগ করবেন আজীবন 10% ছাড়!
spam,"ডিম🥚৳৫৯!
হিমসাগর🥭 ৳৭৯/KG!
মাল্টা🍊৳১২৯/KG!

Chaldal.com/top-items"
spam,"সুস্বাদু হিমসাগর ও ল্যাংড়া আম 🥭 গিফট বক্স!

Chaldal.com/fresh-fruit"
spam,"পবিত্র ঈদকে সামনে রেখে আপনার প্রিমিয়াম লাইফস্টাইল ব্র্যান্ড স্ট্রাইপে চলছে ""স্ট্রাইপ ঈদ ফেস্ট"", পাচ্ছেন ২০% পর্যন্ত ছাড়! আজই শপিং করুন www.stripe.clothing থেকে।"
ham, হল আপনার Google যাচাইকরণ কোড৷
ham,"শুভ জন্মদিন নানী.. অনেক অনেক ভাল থাক, সুস্থ থাক.. ভালবাসা রইল.. 
শ্রাবন্তী..  "
spam,"ইসলামী ব্যাংক আপনার সেবায় এখন চট্টগ্রামের টেরিবাজারে,আপনি আমন্ত্রিত।
StopAd? SMS SWRL to 21242"
ham,তোর ফোন বন্ধ। কোন সমস্যা?
spam,আজ আড়ং এর বর্ষপূর্তি উপলক্ষে চলছে বিশাল ডিস্কাউন্ট। লুকে নিন সব আকর্ষণীয় উপহার। নিচের লিংকটি ক্লিক করে জিতে নিন এখনই। 
spam,ভালোবাসার রঙে জীবন সাজাতে ডায়াল করুন *213*29363# চার্জ ৳২.৬৭/দিন।
spam,প্রিয়জনকে ভালবাসি বলতে ডায়াল করুন *213*1533# চার্জ ৳২.৬৭/দিন
spam,প্রিয়জনদের খুশী করার টিপস পেতে ডায়াল *213*1468# চার্জ ৳২.৬৭/দিন
spam,জিতে নিন আই ফোন। এখনই এই লিংকে ক্লিক করে জেনে নিন বিস্তারিত 
spam,অভিনন্দন।  আপনি বিকাশের নিয়মিত ব্যবহারকারী হিসেবে বিকাশের স্পেশাল কাস্টমার হিসেবে নির্বাচিত হয়েছেন। আপনি বিকাশ থেকে পেতে যাচ্ছেন দুই লক্ষ টাকা । জানতে এখনই ডায়াল করুন 
spam,‘‘১২ মে আন্তর্জাতিক নার্স দিবস। এবারের প্রতিপাদ্য-আমাদের নার্সঃ আমাদের ভবিষ্যৎ”।
spam,“বস্ত্র অধিদপ্তরাধীন সরকারি টেক্সটাইল ইঞ্জিনিয়ারিং কলেজসমূহে বি.এসসি. ইন টেক্সটাইল ইঞ্জিনিয়ারিং কোর্সে অনলাইনে শিক্ষার্থীদের ভর্তির আবেদন গ্রহণ চলছে” বিস্তারিত www.dot.gov.bd
spam,থ্যালাসেমিয়া রোগ  থেকে বাঁচতে বিয়ের আগে রক্ত পরীক্ষা করিয়ে নিন । রোগী ও বাহক কিংবা বাহকে বাহকে বিয়ে নয়-বাংলাদেশ থ্যালাসেমিয়া সমিতি।
spam,ডিলে মরটিন অ্যারোসল৳২৫৯বিফ৳৭৯৯চাল৳৫৬🎁কোডঃ FNT&Cchdl.co/vYWZmxri
spam,অফার! অফার!! অফার!!! আজ আড়ং এর ২০ বছর পুর্তি উপলক্ষে স্পেশাল অফার। লিংক্টিতে ক্লিক করুন এবং বুঝে নিন আকর্ষণীয় পুরষ্কার। 
spam,ডিলে টয়লেট ক্লিনার ৳৬৯৳ ৯৯+ বাজারে ৫টি গিফটঃ WR T&C chdl.co/1k37U8dp
spam,১০জিবি+১০০মিনিট+৫০SMS@২০৯ টাকা/৩০ দিন; অফার পেতে ডায়াল করুন*১১১*১০৭#
spam,৩৫০মিনিট+২জিবি+২০SMS@২২৪ টাকা /৩০ দিন; অফার পেতে ডায়াল করুন*১১১*১০৮#
spam,বিকাশ অ্যাপ থেকে নিজ নাম্বারে ৳৬০ রিচার্জ করলেই ৳২০ ক্যাশব্যাক! TCA
spam,কুইক লোনে রেজিস্ট্রেশন করতে ডায়াল *8811*005# এবং জরুরী মুহূর্তে নিশ্চিন্তে পেয়ে যান লোন
spam,"২৬জিবি ৩০৯টাকা,মেয়াদ আনলিমিটেড।অফার পেতে ৩০৯টাকা রিচার্জ/ডায়াল*১১১*৩০৯#"
spam,"২৭ জুন ‌আন্তর্জাতিক এমএসএমই দিবস। মাইক্রো, ক্ষুদ্র ও মাঝারি শিল্পের পৃষ্ঠপোষকতা করে ২০৪১ সালের মধ্যে একটি উন্নত সমৃদ্ধ দেশ গঠনে অবদান রাখুন। এসএমই ফাউন্ডেশন, শিল্প মন্ত্রণালয়।"
spam,বাংলাদেশ বিমান বাহিনীতে ৮৯ বাফা কোর্সে অফিসার ক্যাডেট নিয়োগ চলছে। বিস্তারিতঃ https://joinairforce.baf.mil.bd
spam,"আসুন পরিচ্ছন্ন চট্টগ্রাম গড়ি।
ঈদ মোবারক
মোঃ রেজাউল করিম চৌং
মেয়র, চসিক
StopAd? SMS WHVK to 21242"
spam,*213*18389# ডায়াল করে জানুন সেলস/মার্কেটিং চাকুরীর খবর  চার্জ ২.৬৭ টাকা/দিন
spam,"৩৫৳ পিয়াজ কিনতে ডাউনলোড করুন
ln.run/F-3-w
ফ্রি ডেলিভারী 
প্রথম বার"
spam,ঈদের আগেই GKK লাইফ চেক করে অর্ডার করুন। বিস্তারিত/অপ্টআউট ১৬৬২৭-TCA* 
spam,এই ঈদে সবার জন্য পিওরইট RO তে চলছে ২৫০০৳ ছাড়! বিস্তারিত/অপ্টআউট ১৬৬২৭*
spam,"বিটিআরসি অফিস এখন নতুন ঠিকানায় নিজস্ব ভবনে, প্লট: ই-৫/এ, আগারগাঁও প্রশাসনিক এলাকা, শেরে-বাংলা নগর, ঢাকা-১২০৭"
spam,"প্রিয় গ্রাহক, আপনার এলাকায় রবি 4.5G ইন্টারনেট এখন আরও বেশি শক্তিশালী। আজই এক্সপেরিয়েন্স করুন দ্রুত গতির ইন্টারনেট।। আকর্ষণীয় সব অফার কিনতে ডায়াল করুন *৮৮৮#। কোনো মতামত বা অভিযোগ জানাতে ব্যবহার করুন মাই রবি অ্যাপ https://cutt.ly/Vwqu8c6C"
spam,ঈদ মোবারক! নিউ হিমাচল ট্রাভেলসের  ঢাকা-নাটোর-রাজশাহী-ঢাকা রুটের ঈদের টিকেট এখন অনলাইনে পাওয়া যাচ্ছে। টিকেট ক্রয় করতে ক্লিক করুন : newhimachaltravels.com অথবা bdtickets.com কল: ১৬৪৬০
spam,"দারাজে ঈদ উৎসবে ফ্রি ডেলিভারি🚚💨 সাথে আছে বিকাশে ৳২৫০ ক্যাশব্যাক, মিস্ট্রি বক্স ও হট ডিলস > ক্লিক https://click.daraz.com.bd/e/_C69OCr"
spam,"ঈদ কেনাকাটা হোক এবার ডায়মন্ড ওয়ার্ল্ডের সাথে, উপভোগ করুন ডায়মন্ড গহনায় ২৫% ও গোল্ড মজুরীতে বিশাল ছাড়। ০১৭১৩১৯৯২৭০"
spam,দারাজে ৳২৫০ বিকাশ ক্যাশব্যাক🥳ঈদ উৎসব🎁মিস্ট্রি বক্স+হট ডিলস > ক্লিক https://click.daraz.com.bd/e/_CY8qr9
spam,ESSENTIALS ও Ophelia এ চলছে নির্দিষ্ট পণ্যে ৫০% ছাড়! এক্ষুনি চলে আসুন৷
spam,মি. নূরের মত ২০২৩ ইনটেকে কানাডাতে যাবেন যেভাবে https://gic.im/noor/
spam,Morning! আজ ২০২৩ এর লাস্ট ইনটেকে প্রসেস শুরু করতে 3pm-5pm এর মাঝে আমাদের অফিস ভিসিট করুন: https://gic.im/ec - GIC Edu
spam," up to ১৭,০০০CAD স্কলারশিপে ২০২৩ এর শেষ ইনটেকে apply করতে ৩ জুন 3pm-5pm এর মাঝে আমাদের Free counselling সেশনে জয়েন করুন https://gic.im/ec"
spam,"অভিনন্দন। আপনি বছরজুড়ে ফ্রি সর্বোচ্চ২৬জিবি পাবেন, সাথে ১ম ৩মাস BINGE সাবসক্রিপশন ফ্রি। অফারটি পেতে ৩০মিনিট পরে ডায়াল *২১২৯১*২১#"
spam,"আপনার ইবিএল ক্রেডিট এবং ডেবিট কার্ডে সর্বনিম্ন ১০০০ টাকা QR ট্রান্সাকশনে উপভোগ করুন ১৫% ক্যাশব্যাক, সর্বোচ্চ ৫০০ টাকা, ৩০ জুন ২০২৩ পর্যন্ত।"
spam,এই ঈদে সেরা অফারে মোবাইল কিনুন Pickaboo থেকে! https://cutt.ly/Awttr5dc
ham,ইবিএল থেকে কার্ডের PIN নম্বর ৪ থেকে ৬ সংখ্যায় উন্নীত/পরিবর্তন সংক্রান্ত ফোন কল করা হয় না। এ ধরনের প্রতারণামূলক ফোন কল থেকে সতর্ক থাকুন।
spam,"চাল৳৬০
ডিম৳১৪৯
চিনি৳১৪০
মাল্টা৳২২৯
🎁গিফট কোড:C2
T&C
chdl.co/yk708WVj"
spam,"সাশ্রয়ে বাজার!
চাল৳৬০
আলু৳৩৯
মুরগী৳২৬৯
🎁কোড: 5L
T&C
chdl.co/VLp4o1wx"
spam,"সাশ্রয়ে ঈদ বাজার🌙
৫লি রূপচাঁদা তেল ৳৮৯৯
কোড: 1W
T&C
chdl.co/81klM2yX"
spam,"Lotto প্রিমিয়াম কোয়ালিটি লোফার সুজ, দারাজে এখন ৫৭% ডিস্কাউন্টে ডেলিভারি চার্জসহ মাত্র ৩১২টাকায়, অর্ডার করার জন্য নিচের লিংকে ক্লিক করুন-👇"
spam,"অস্থির বাজারে, স্বস্তির অফার 🥰😇

(৭৬ টাকায় ১ কেজি আলু,১ কেজি পিয়াজ,১/২ কেজি শশা🔥 বিকাশ ক্যাশব্যাক এরপর)

ঢাকার জন্য👇

আধাকেজি শশা মাত্র ১১ টাকা 😱 https://click.daraz.com.bd/e/_CZIXHP


১ কেজি আলু ১৯ টাকা ~
https://click.daraz.com.bd/e/_CWi1F3

১ কেজি পেয়াজ ২৯ টাকা ~
https://click.daraz.com.bd/e/_CXOOXX

❄️❄ডেলিভারি চার্জ ফ্ল্যাট ২৫ টাকা।

💥পেয়াজ বর্তমান বাজার মুল্য ৭০-৮০৳ টাকা 
💥আলু বর্তমান বাজার মুল্য ৪০ টাকা
💥বিকাশ ১০% ক্যাশব্যাক তো  আছেই
(৭৬ টাকায় ১ কেজি আলু, ১ কেজি পিয়াজ আর আধাকেজি শশা ৩ টি আইটেম এক সাথে  অর্ডার করুন বাজারমূল্য থেকে অনেক কম দামে)"
spam,"কোপ দেন ৫০% অফে এয়ার ফ্রেশনার - 

https://click.daraz.com.bd/e/_CUvX0N

🍁2 টা Add To Cart করে অর্ডার দিলে আরো  ৪০ টাকা  ডিসকাউন্ট পাবেন। ১৫% ভাউচার কালেক্ট করে নিবেন।   বিকাশ পেমেন্টে ১০% ক্যাশব্যাক  তো আছেই।"
spam,"১৪ টাকায় ২৩ মিনিট, ৩ দিন(২৪ ঘন্টায় একবার)। অফার পেতে ১৪ টাকা রিচার্জ করুন।"
spam,💢অর্ডার করার আগে অবশ্যই ডিস্কাউন্ট ভাউচার কালেক্ট করে নিবেন তাহলে এ দামে পাবেন।
spam,"গরমে আরাম করে পরতে পারবেন এমন কয়েকটি কিমোনো দেখে নিন এই পোস্টে। সাইজ এভেলেবল আছে। স্টক শেষ হওয়ার আগেই অর্ডার কনফার্ম করে ফেলুন। 

আমাদের শোরুম এর ঠিকানাঃ
পান্থপথ, স্কয়ার হাসপাতাল এর উল্টো দিকে, সুন্দরম প্লাজা, ২য় তলা,ঢাকা, বাংলাদেশ
শোরুম খোলা সপ্তাহে প্রতিদিন, সকাল ১১টা থেকে রাত ৮ টা পর্যন্ত।

অনলাইনে অর্ডারের ক্ষেত্রে স্ক্রিনশট নিয়ে পেইজে ইনবক্স করুন দিন বা রাতের যে কোনো সময়। আমাদের ম্যাসেজ রিপ্লাই টাইম সকাল ৯টা থেকে সন্ধ্যা ৬টা। Saturday- Thursday

#abayaandgown #kimono #koti #borkha #khimar #gown #kurti #hijab #modesty #comfortP"
spam,আকর্ষণীয় পুরষ্কার জিততে নিচের লিংকে ক্লিক করুন
spam,"আপনি জিতেছেন ৫০,০০০ টাকার লটারি। রেজিষ্ট্রেশন করতে ২০০ টাকা বিকাশ করুন এই নাম্বারে"
ham,এখান থেকেও পড়তে পারেন বই থেকেও পড়তে পারেন
ham,বইয়েও আছে পাইপ লাইনের পারফরম্যান্স টা
ham,আপনাদের যেটা সুবিধা লাগে পড়েন
ham,না ম্যাম।
ham,তাড়াতাড়ি এসে ঠিক করে দাও না হয় ফেইল আসবে
ham,তোমাদের মধ্যে একজন ল্যাব কার্ডে নাম লিখ নাই
ham,স্টুডেন্ট না গেলে টিচাররা ক্যাম্পাসে কষ্ট করে এসে কি করবেন
ham,এমনিতে Fee ২৫০ টাকা।
ham,না দিলেও সমস্যা নাই।
ham,"তোমরা যদি ক্লাসে আসো আমাকে জানাইও
আমার সকালে কিছু কাজ আছে
তোমরা যদি ক্লাস না কর আমি একটু লেইট করে যাব কালকে
সো কালকে ক্লাস করতে চাইলে আমাকে বলে দাও
আর যদি না কর সেটাও বলে দাও"
ham,আমি ঈদের আগে লাস্টদিন অফিস থেকে আসার সময় রিস্কা সহ উল্টায় পড়ে গেসি।গাড়ির ধাক্কায়।আল্লাহ অনেক বড় এক্সিডেন্ট থেকে মাফ করসে আমাকে।
ham,আল্লাহর কাছে প্রত্যেকটা মুহুর্তে আমাদের শুকরিয়া আদায় করা উচিৎ।
ham,কেমন জানি খুব খারাপ লাগতেসে আমার
spam,নগদের নতুন গ্রাহক হিসেবে আপনাকে অভিনন্দন। নগদে নতুন গ্রাহকদের দেওয়া হচ্ছে অনেক অনেক আকর্ষণীয় গিফট। রেজিষ্ট্রেশন করতে আপনার নাম ও পাসওয়ার্ড লিখে এই নাম্বারে পাঠিয়ে দিন। যত তাড়াতাড়ি রেজিষ্ট্রেশন তত তাড়াতাড়ি পুরষ্কার। এই সুযোগ সীমিত সময়ের জন্য। 
spam,"আজই শেষ দিন! ৭৫মিনিট  ৪৫টাকা (৩০দিন), ডায়াল *১২১*৫১০১#"
spam,"আজই শেষ দিন! ৩৫জিবি+৮০০মিনিট-৬০০টাকা-৩০দিন(বোনাসসহ), নিতে *১২১*৫২৬২# বা mygp.li/a8"
spam,সীমিত সময়ের অফার! ৪০জিবি (বোনাসসহ) ৫০০টাকা ৩০দিন।ডায়াল *১২১*৫০৪৯# বা mygp.li/mo
spam,গ্রামীণফোনে রিচার্জ এখন খুবই সহজ। ক্লিক https://gp.mygp.li/lt
spam,৭০টি টিভি চ্যানেল দেখুন সম্পূর্ণ ফ্রি cutt.ly/ewuSZMvR
spam,সীমিত সময়ের অফার! এই নাম্বারে ৫০ টাকা বিকাশ করে লটারি কিনুন আর জিতে নিন আকর্ষণীয় পুরষ্কার। 
spam,"৯৯+BOGO
মাসের বাজারে
ফ্রি অফার সাথে উপহার
কোডঃJ6
T&C
chdl.co/b_zW7r8b"
spam,আজ শেষ দিন! বিকাশ অ্যাপ থেকে নিজ নাম্বারে ৳৬০ রিচার্জে ৳২০ ক্যাশব্যাক!
spam,"৩০জিবি ৩৪৪ টাকা, ৩০দিন। অফার পেতে ৩৪৪ টাকা রিচার্জ/ডায়াল করুন*১১১*৩৪৪#"
spam,"৪৭৭ মিনিট, ৩০ দিন। অফার পেতে ২৮৭ টাকা রিচার্জ/ডায়াল করুন করুন*১১১*২৮৭#"
ham,আম্মা অনেক ধৈর্যশীল মহিলা বলে পালতে পারসে।আমার মত সেকেন্ড কোনো কপি হইলে তো আমি পাগল হয়ে যাব।
ham,এর আগেরটা কেউ ফিলাপ করে নাই
ham,তোদের ফ্রেন্ডদেরকে বল
ham,"আরশি জীবনে গাড়িতে ঠেলা, কোলে নিয়ে হাটা ছাড়া ঘুমাতো না।  আমি ছড়া বলতে বলতে মুখে ফেনা আসা টাইপ অবস্থা হতো এই বেটি তখনো বলেই যেত 'মিম্মি এটা বলো! ঐতা! ' 😐"
ham,সে যে কি কি চুপচাপ খেয়াল করে ফেলে অনেকসময় আমরাও পরে যখন আমাদেরকে বলে তারপর বুঝতে পারি
ham,আমার নামটা বাচ্চাদের মুখস্ত করার জন্য কঠিন।ওরে ইজি করে নাম বল।
ham,পাওয়া গেলে ২ কার্ল্প্রিটকে।পরেরবার দেখা হইলে ওরে সরি বলবি তোরা দুইটা।😅
ham,আমি বললে তো বলত আপু বলসে।
ham,আমার মেয়ে বলতেসে কতগুলা আন্টি বলসে সামাহা তোমার মেয়ে কি ধরতেসে দেখো। বেড়াতে গেলে কিছু ধরলে এরকম বলে কেউ
ham,আমি তোদের ছবি দেখার জন্য বসে ছিলাম সেই বিকেল থেকে।।। দেখে শান্তি লাগতেছে।🥰  চট্টগ্রামে থাকলে মিস হতো না আমার।
ham,এমনে রেজাল্ট খারাপ করলে বকা দিসে।কেন লিখতে পারি নাই?!বা ভুল কেন করসি এটা জিজ্ঞাসা করসে।কিন্তু ওমুক এত নাম্বার পাইসে।তুমি কেন ওমুকের মত নাম্বার আনতে পার নাই এটা বলে নাই।এতটুকু শিখাইসে যে আমার কম্পিটিটর আমি নিজে।অন্য কেউ না।হয় আমি আমাকে জিতাবো নাহয় আমি আমাকে হারায় দিব।হার জিত দুইটাই আমার হবে।অন্য কারো হবে না।'
ham,"নানু, আর আসমার মা উনি করতেসে যে..."
ham,"পুরা ঘর টা বুঝছেন...একদম ডাস্টবিন হই গেসে...
আজকে এক দফা করসে পরিষ্কার.. কালকে আবার করবে"
ham,আজ পৃথিবীর সবচেয়ে সুখী মানুষ মনে হচ্ছে আমাকে ।তার জন্য আল্লাহর কাছে শুকরিয়া ।
spam,আজ শেষ দিন! দারাজ অ্যাপ থেকে কেনাকাটা করলে পাবেন ১০% ডিস্কাউন্ট।
spam,রিভিউ শেয়ার করে জিতুন আকর্ষণীয় গিফট 
spam,আপনি কি ভুলে গেছেন আমাদের! দারাজ অ্যাপ থেকে কেনাকাটা করলে পাবেন ১০% ডিস্কাউন্ট। তাড়াতাড়ি লুফে নিন! আমরা আছি আপনার অপেক্ষায়। 
spam,stylish কামিজ কিনুন একদম সাশ্রয়ী দামে। পছন্দের পণ্য কিনতে হবে এই অফারেই।
spam,জলদি জলদি অর্ডার করুন পছন্দের জুতা স্টকে থাকতেই
spam,যখন আছেন budget deal এর সাথে অর্ডার করে ফেলুন আপনার পছন্দের পণ্যগুলো 
spam,স্টক সীমিত। তাড়াতাড়ি অর্ডার করুন আপনার পছন্দের জামা।
spam,and free shipping এই অফারেই কিনে নিন পছন্দের সব পণ্য
spam,stylish জুতা কিনে নিন একদম সাশ্রয়ী দামে
spam,সময় থাকতেই পছন্দের জিনিস কিনে নিন। এমন অফার কিন্তু বার বার আসে না।
spam,দেরি না করে জলদি জলদি লুফে নিন
ham,বিবাহিত জীবন সুখের হোক
ham,আলহামদুলিল্লাহ
ham,২০২৩ বিশ্বকাপ এর সর্বোচ্চ রান স্কোরার তামিম হবে ইনশা আল্লাহ
ham,"বিশ্বাস করেন আর না করেন,বাচ্চা লালন পালনের ক্ষেত্রে মার চাইতে মাসিদের দরদ বেশী থাকে।"
ham,50k টাকা ইনভেস্ট করে কি বিজনেস করা যায়? সবার মতামত যানতে যাচ্ছি। যেখানে আমার লাভ কম হলেও লস হবে না।
ham,কম পুঁজিতে টাকা ইনকাম করার কিছু কৌশল এবং রিস্ক আপনাকে নিতে হবে।
ham,বিজনেস এ লাভ লোকসান হবেই এইটা মেনে নিয়েই বিজনেস এ আসতে হবে
ham,"যেহেতু অলরেডি অনলাইন বিজনেস করছেন ই টাকাগুলা জমা রাখেন,একটা মিনিমাম এমাউন্ট করার জন্য।এরপর আপনি যে সেক্টরে অনলাইন বিজনেস রান করছেন ওটা অফলাইনে আউটলেট দিতে পারবেন।"
ham,আমিও জানতে চাই।আমার বেবিরা এখনো ফিডারেই জল খাচ্ছে।কিভাবে এটা বন্ধ করবো বুঝতে পারছিনা
ham,ভালো উদ্যোগ।
ham,গরুর গোশত খেতে ইচ্ছে করছে
ham,তামিমের অবসর ঘোষণার সাথে করুণ হিন্দি গানের তিন লাইন ব্যাকগ্রাউন্ড মিউজিক হিসেবে দেয়া ভিডিওগুলো কী রেডি হইছে!
ham,"স্কুল, কলেজে এমন কয়েক হাজার পডকাস্ট করে ফেলেছি
~ আত্মসমর্পণ"
ham,মা ছাড়া কেউ কোনও দিন কয়নাই - কী খাবি? কী রানবো?
